MHA,E-1,E-2,E-3,E-4,E-5,E-6,E-7,E-8,E-9,W-1,W-2,W-3,W-4,W-5,O-1E,O-2E,O-3E,O-1,O-2,O-3,O-4,O-5,O-6,O-7
AK400,1839.0,2217.0,2232.0,2325.0,2454.0,2583.0,2235.0,2379.0,2535.0,2604.0,2694.0,2352.0,2511.0,2616.0,2226.0,2229.0,2526.0,2721.0,2856.0,2880.0,2901.0,2901.0,2901.0,2901.0
AK401,1938.0,2343.0,2358.0,2364.0,2400.0,2523.0,2361.0,2379.0,2421.0,2565.0,2739.0,2373.0,2412.0,2589.0,2352.0,2355.0,2418.0,2799.0,3075.0,3099.0,3123.0,3123.0,3123.0,3123.0
AK402,1866.0,2502.0,2517.0,2589.0,2697.0,2802.0,2520.0,2634.0,2763.0,2820.0,2889.0,2613.0,2745.0,2829.0,2511.0,2514.0,2757.0,2907.0,3012.0,3039.0,3060.0,3060.0,3060.0,3060.0
AK403,1662.0,2049.0,2064.0,2181.0,2334.0,2508.0,2067.0,2244.0,2430.0,2541.0,2676.0,2211.0,2403.0,2559.0,2058.0,2061.0,2421.0,2718.0,2928.0,2955.0,2976.0,2976.0,2976.0,2976.0
AK404,1707.0,2088.0,2103.0,2253.0,2442.0,2607.0,2106.0,2331.0,2562.0,2625.0,2703.0,2292.0,2526.0,2634.0,2097.0,2100.0,2553.0,2724.0,2841.0,2865.0,2886.0,2886.0,2886.0,2886.0
AK405,1464.0,1998.0,2013.0,2094.0,2205.0,2364.0,2016.0,2139.0,2277.0,2400.0,2550.0,2118.0,2256.0,2421.0,2007.0,2010.0,2271.0,2601.0,2835.0,2859.0,2880.0,2880.0,2880.0,2880.0
AL001,933.0,975.0,1209.0,1227.0,1236.0,1269.0,1224.0,1233.0,1245.0,1290.0,1374.0,1230.0,1239.0,1299.0,1008.0,1206.0,1242.0,1398.0,1527.0,1539.0,1545.0,1545.0,1545.0,1545.0
AL002,1062.0,1110.0,1194.0,1350.0,1530.0,1698.0,1206.0,1425.0,1644.0,1722.0,1818.0,1389.0,1611.0,1734.0,1125.0,1191.0,1635.0,1848.0,1998.0,2013.0,2028.0,2028.0,2028.0,2028.0
AL003,1359.0,1431.0,1713.0,1731.0,1740.0,1776.0,1728.0,1737.0,1749.0,1797.0,1884.0,1734.0,1743.0,1806.0,1470.0,1710.0,1746.0,1908.0,2043.0,2061.0,2073.0,2073.0,2073.0,2073.0
AL004,1389.0,1500.0,1533.0,1641.0,1767.0,1902.0,1545.0,1692.0,1845.0,1926.0,2025.0,1665.0,1821.0,1938.0,1509.0,1530.0,1839.0,2058.0,2211.0,2229.0,2244.0,2244.0,2244.0,2244.0
AL005,1191.0,1245.0,1275.0,1326.0,1389.0,1485.0,1287.0,1353.0,1428.0,1512.0,1611.0,1338.0,1416.0,1524.0,1254.0,1272.0,1425.0,1644.0,1800.0,1815.0,1824.0,1824.0,1824.0,1824.0
AL006,1125.0,1179.0,1314.0,1461.0,1626.0,1782.0,1326.0,1530.0,1731.0,1803.0,1896.0,1494.0,1701.0,1815.0,1200.0,1311.0,1722.0,1923.0,2061.0,2079.0,2091.0,2091.0,2091.0,2091.0
AL007,1461.0,1596.0,1674.0,1689.0,1698.0,1731.0,1686.0,1695.0,1707.0,1749.0,1833.0,1692.0,1701.0,1761.0,1611.0,1671.0,1704.0,1860.0,1989.0,2004.0,2016.0,2016.0,2016.0,2016.0
AR010,1383.0,1470.0,1518.0,1533.0,1548.0,1620.0,1530.0,1539.0,1563.0,1644.0,1746.0,1536.0,1557.0,1656.0,1482.0,1515.0,1560.0,1779.0,1935.0,1950.0,1962.0,1962.0,1962.0,1962.0
AR012,855.0,897.0,1152.0,1242.0,1347.0,1434.0,1164.0,1287.0,1413.0,1446.0,1488.0,1266.0,1392.0,1449.0,930.0,1149.0,1407.0,1497.0,1557.0,1569.0,1578.0,1578.0,1578.0,1578.0
AR411,1023.0,1116.0,1329.0,1404.0,1488.0,1623.0,1344.0,1440.0,1542.0,1656.0,1797.0,1422.0,1527.0,1677.0,1146.0,1326.0,1536.0,1842.0,2061.0,2076.0,2091.0,2091.0,2091.0,2091.0
AZ013,1605.0,1710.0,1929.0,1971.0,2025.0,2073.0,1944.0,1995.0,2055.0,2082.0,2115.0,1983.0,2046.0,2085.0,1743.0,1926.0,2052.0,2121.0,2169.0,2187.0,2199.0,2199.0,2199.0,2199.0
AZ014,1062.0,1137.0,1425.0,1452.0,1482.0,1521.0,1440.0,1464.0,1503.0,1530.0,1569.0,1458.0,1494.0,1533.0,1176.0,1422.0,1500.0,1578.0,1632.0,1644.0,1653.0,1653.0,1653.0,1653.0
AZ015,1308.0,1446.0,1716.0,1734.0,1743.0,1767.0,1731.0,1740.0,1752.0,1782.0,1851.0,1737.0,1746.0,1791.0,1482.0,1713.0,1749.0,1872.0,1977.0,1992.0,2004.0,2004.0,2004.0,2004.0
AZ016,1041.0,1116.0,1407.0,1443.0,1485.0,1554.0,1422.0,1461.0,1512.0,1572.0,1647.0,1452.0,1503.0,1581.0,1155.0,1404.0,1509.0,1668.0,1779.0,1794.0,1803.0,1803.0,1803.0,1803.0
